"Search Query", "URL"
"lil uzi vert", "https://soundcloud.com/search?q=lil%20uzi%20vert"
"kodak black", "https://soundcloud.com/search?q=kodak%20black"
"xxxtentacion", "https://soundcloud.com/search?q=xxxtentacion"
"mask off", "https://soundcloud.com/search?q=mask%20off"
"drake", "https://soundcloud.com/search?q=drake"
"future", "https://soundcloud.com/search?q=future"
"lil pump", "https://soundcloud.com/search?q=lil%20pump"
"migos", "https://soundcloud.com/search?q=migos"
"kendrick lamar", "https://soundcloud.com/search?q=kendrick%20lamar"
"playboi carti", "https://soundcloud.com/search?q=playboi%20carti"
"a boogie", "https://soundcloud.com/search?q=a%20boogie"
"xo tour life", "https://soundcloud.com/search?q=xo%20tour%20life"
"pnb rock", "https://soundcloud.com/search?q=pnb%20rock"
"lil yachty", "https://soundcloud.com/search?q=lil%20yachty"
"tunnel vision", "https://soundcloud.com/search?q=tunnel%20vision"
"21 savage", "https://soundcloud.com/search?q=21%20savage"
"humble kendrick lamar", "https://soundcloud.com/search?q=humble%20kendrick%20lamar"
"rolex", "https://soundcloud.com/search?q=rolex"
"chance the rapper", "https://soundcloud.com/search?q=chance%20the%20rapper"
"look at me", "https://soundcloud.com/search?q=look%20at%20me"
"bad bunny", "https://soundcloud.com/search?q=bad%20bunny"
"future mask off", "https://soundcloud.com/search?q=future%20mask%20off"
"ugly god", "https://soundcloud.com/search?q=ugly%20god"
"lil uzi", "https://soundcloud.com/search?q=lil%20uzi"
"humble", "https://soundcloud.com/search?q=humble"
"kevin gates", "https://soundcloud.com/search?q=kevin%20gates"
"travis scott", "https://soundcloud.com/search?q=travis%20scott"
"mask off future", "https://soundcloud.com/search?q=mask%20off%20future"
"young thug", "https://soundcloud.com/search?q=young%20thug"
"i spy", "https://soundcloud.com/search?q=i%20spy"
"logic", "https://soundcloud.com/search?q=logic"
"russ", "https://soundcloud.com/search?q=russ"
"swang", "https://soundcloud.com/search?q=swang"
"post malone", "https://soundcloud.com/search?q=post%20malone"
"chief keef", "https://soundcloud.com/search?q=chief%20keef"
"nav", "https://soundcloud.com/search?q=nav"
"kendrick lamar humble", "https://soundcloud.com/search?q=kendrick%20lamar%20humble"
"lud foe", "https://soundcloud.com/search?q=lud%20foe"
"famous dex", "https://soundcloud.com/search?q=famous%20dex"
"lil peep", "https://soundcloud.com/search?q=lil%20peep"
"j cole", "https://soundcloud.com/search?q=j%20cole"
"ozuna", "https://soundcloud.com/search?q=ozuna"
"xxxtentacion look at me", "https://soundcloud.com/search?q=xxxtentacion%20look%20at%20me"
"young dolph", "https://soundcloud.com/search?q=young%20dolph"
"chris brown", "https://soundcloud.com/search?q=chris%20brown"
"g herbo", "https://soundcloud.com/search?q=g%20herbo"
"suicide boys", "https://soundcloud.com/search?q=suicide%20boys"
"a boogie wit da hoodie", "https://soundcloud.com/search?q=a%20boogie%20wit%20da%20hoodie"
"drowning", "https://soundcloud.com/search?q=drowning"
"wiz khalifa", "https://soundcloud.com/search?q=wiz%20khalifa"
"shape of you", "https://soundcloud.com/search?q=shape%20of%20you"
"jacquees", "https://soundcloud.com/search?q=jacquees"
"bryson tiller", "https://soundcloud.com/search?q=bryson%20tiller"
"gucci mane", "https://soundcloud.com/search?q=gucci%20mane"
"lil wayne", "https://soundcloud.com/search?q=lil%20wayne"
"tee grizzley", "https://soundcloud.com/search?q=tee%20grizzley"
"congratulations", "https://soundcloud.com/search?q=congratulations"
"location", "https://soundcloud.com/search?q=location"
"the weeknd", "https://soundcloud.com/search?q=the%20weeknd"
"fetty wap", "https://soundcloud.com/search?q=fetty%20wap"
"tory lanez", "https://soundcloud.com/search?q=tory%20lanez"
"first day out", "https://soundcloud.com/search?q=first%20day%20out"
"goosebumps", "https://soundcloud.com/search?q=goosebumps"
"kodak", "https://soundcloud.com/search?q=kodak"
"eminem", "https://soundcloud.com/search?q=eminem"
"yfn lucci", "https://soundcloud.com/search?q=yfn%20lucci"
"lil durk", "https://soundcloud.com/search?q=lil%20durk"
"hip hopper", "https://soundcloud.com/search?q=hip%20hopper"
"despacito", "https://soundcloud.com/search?q=despacito"
"meek mill", "https://soundcloud.com/search?q=meek%20mill"
"frank ocean", "https://soundcloud.com/search?q=frank%20ocean"
"thats what i like", "https://soundcloud.com/search?q=thats%20what%20i%20like"
"joey badass", "https://soundcloud.com/search?q=joey%20badass"
"blac youngsta", "https://soundcloud.com/search?q=blac%20youngsta"
"bruno mars", "https://soundcloud.com/search?q=bruno%20mars"
"goosebumps travis scott", "https://soundcloud.com/search?q=goosebumps%20travis%20scott"
"nba youngboy", "https://soundcloud.com/search?q=nba%20youngboy"
"ski mask", "https://soundcloud.com/search?q=ski%20mask"
"marshmello", "https://soundcloud.com/search?q=marshmello"
"all my friends are dead", "https://soundcloud.com/search?q=all%20my%20friends%20are%20dead"
"montana of 300", "https://soundcloud.com/search?q=montana%20of%20300"
"ispy", "https://soundcloud.com/search?q=ispy"
"rolex ayo and teo", "https://soundcloud.com/search?q=rolex%20ayo%20and%20teo"
"ski mask the slump god", "https://soundcloud.com/search?q=ski%20mask%20the%20slump%20god"
"dej loaf", "https://soundcloud.com/search?q=dej%20loaf"
"anuel aa", "https://soundcloud.com/search?q=anuel%20aa"
"blackbear", "https://soundcloud.com/search?q=blackbear"
"rich the kid", "https://soundcloud.com/search?q=rich%20the%20kid"
"drake more life", "https://soundcloud.com/search?q=drake%20more%20life"
"beyonce", "https://soundcloud.com/search?q=beyonce"
"bad and boujee", "https://soundcloud.com/search?q=bad%20and%20boujee"
"nicki minaj", "https://soundcloud.com/search?q=nicki%20minaj"
"partynextdoor", "https://soundcloud.com/search?q=partynextdoor"
"bounce back", "https://soundcloud.com/search?q=bounce%20back"
"big sean", "https://soundcloud.com/search?q=big%20sean"
"khalid", "https://soundcloud.com/search?q=khalid"
"mozzy", "https://soundcloud.com/search?q=mozzy"
"lil fox", "https://soundcloud.com/search?q=lil%20fox"
"lucci", "https://soundcloud.com/search?q=lucci"
"xo tour lif3", "https://soundcloud.com/search?q=xo%20tour%20lif3"
"location khalid", "https://soundcloud.com/search?q=location%20khalid"
"yg", "https://soundcloud.com/search?q=yg"
"future draco", "https://soundcloud.com/search?q=future%20draco"
"woke up like this", "https://soundcloud.com/search?q=woke%20up%20like%20this"
"selfish", "https://soundcloud.com/search?q=selfish"
"kehlani", "https://soundcloud.com/search?q=kehlani"
"skateboard p", "https://soundcloud.com/search?q=skateboard%20p"
"smokepurpp", "https://soundcloud.com/search?q=smokepurpp"
"asap rocky", "https://soundcloud.com/search?q=asap%20rocky"
"moneybagg yo", "https://soundcloud.com/search?q=moneybagg%20yo"
"swang rae sremmurd", "https://soundcloud.com/search?q=swang%20rae%20sremmurd"
"portland drake", "https://soundcloud.com/search?q=portland%20drake"
"dave east", "https://soundcloud.com/search?q=dave%20east"
"drowning a boogie", "https://soundcloud.com/search?q=drowning%20a%20boogie"
"g eazy", "https://soundcloud.com/search?q=g%20eazy"
"ultra 2017", "https://soundcloud.com/search?q=ultra%202017"
"tunnel vision kodak", "https://soundcloud.com/search?q=tunnel%20vision%20kodak"
"childish gambino", "https://soundcloud.com/search?q=childish%20gambino"
"young pappy", "https://soundcloud.com/search?q=young%20pappy"
"rae sremmurd", "https://soundcloud.com/search?q=rae%20sremmurd"
"lil bibby", "https://soundcloud.com/search?q=lil%20bibby"
"flatbush zombies", "https://soundcloud.com/search?q=flatbush%20zombies"
"t shirt", "https://soundcloud.com/search?q=t%20shirt"
"gorillaz", "https://soundcloud.com/search?q=gorillaz"
"water", "https://soundcloud.com/search?q=water"
"trey songz", "https://soundcloud.com/search?q=trey%20songz"
"more life", "https://soundcloud.com/search?q=more%20life"
"gassed up", "https://soundcloud.com/search?q=gassed%20up"
"congratulations post malone", "https://soundcloud.com/search?q=congratulations%20post%20malone"
"slippery", "https://soundcloud.com/search?q=slippery"
"justin bieber", "https://soundcloud.com/search?q=justin%20bieber"
"chill bill", "https://soundcloud.com/search?q=chill%20bill"
"money man", "https://soundcloud.com/search?q=money%20man"
"look at me xxxtentacion", "https://soundcloud.com/search?q=look%20at%20me%20xxxtentacion"
"rick ross", "https://soundcloud.com/search?q=rick%20ross"
"pouya", "https://soundcloud.com/search?q=pouya"
"lil uzi vert xo tour life", "https://soundcloud.com/search?q=lil%20uzi%20vert%20xo%20tour%20life"
"bruno mars thats what i like", "https://soundcloud.com/search?q=bruno%20mars%20thats%20what%20i%20like"
"slide calvin harris", "https://soundcloud.com/search?q=slide%20calvin%20harris"
"no heart", "https://soundcloud.com/search?q=no%20heart"
"rich homie quan", "https://soundcloud.com/search?q=rich%20homie%20quan"
"party chris brown", "https://soundcloud.com/search?q=party%20chris%20brown"
"unforgettable french montana", "https://soundcloud.com/search?q=unforgettable%20french%20montana"
"take a step back", "https://soundcloud.com/search?q=take%20a%20step%20back"
"migos t shirt", "https://soundcloud.com/search?q=migos%20t%20shirt"
"rihanna", "https://soundcloud.com/search?q=rihanna"
"kyle", "https://soundcloud.com/search?q=kyle"
"caroline", "https://soundcloud.com/search?q=caroline"
"bones", "https://soundcloud.com/search?q=bones"
"passionfruit", "https://soundcloud.com/search?q=passionfruit"
"broccoli", "https://soundcloud.com/search?q=broccoli"
"banda ms", "https://soundcloud.com/search?q=banda%20ms"
"everyday we lit", "https://soundcloud.com/search?q=everyday%20we%20lit"
"romeo santos", "https://soundcloud.com/search?q=romeo%20santos"
"don q", "https://soundcloud.com/search?q=don%20q"
"ariana grande", "https://soundcloud.com/search?q=ariana%20grande"
"lil dicky", "https://soundcloud.com/search?q=lil%20dicky"
"mac miller", "https://soundcloud.com/search?q=mac%20miller"
"young ma", "https://soundcloud.com/search?q=young%20ma"
"kanye west", "https://soundcloud.com/search?q=kanye%20west"
"i spy kyle", "https://soundcloud.com/search?q=i%20spy%20kyle"
"there he go", "https://soundcloud.com/search?q=there%20he%20go"
"draco future", "https://soundcloud.com/search?q=draco%20future"
"fake love", "https://soundcloud.com/search?q=fake%20love"
"juju on that beat", "https://soundcloud.com/search?q=juju%20on%20that%20beat"
"slide", "https://soundcloud.com/search?q=slide"
"chainsmokers", "https://soundcloud.com/search?q=chainsmokers"
"playboicarti", "https://soundcloud.com/search?q=playboicarti"
"painting pictures", "https://soundcloud.com/search?q=painting%20pictures"
"too many years", "https://soundcloud.com/search?q=too%20many%20years"
"kendrick lamar damn", "https://soundcloud.com/search?q=kendrick%20lamar%20damn"
"kodak black painting pictures", "https://soundcloud.com/search?q=kodak%20black%20painting%20pictures"
"kodak black tunnel vision", "https://soundcloud.com/search?q=kodak%20black%20tunnel%20vision"
"ed sheeran", "https://soundcloud.com/search?q=ed%20sheeran"
"from the d to the a", "https://soundcloud.com/search?q=from%20the%20d%20to%20the%20a"
"issues", "https://soundcloud.com/search?q=issues"
"thats what i like bruno mars", "https://soundcloud.com/search?q=thats%20what%20i%20like%20bruno%20mars"
"redbone", "https://soundcloud.com/search?q=redbone"
"horses pnb rock", "https://soundcloud.com/search?q=horses%20pnb%20rock"
"sob x rbe", "https://soundcloud.com/search?q=sob%20x%20rbe"
"gucci on my", "https://soundcloud.com/search?q=gucci%20on%20my"
"twenty one pilots", "https://soundcloud.com/search?q=twenty%20one%20pilots"
"travis scott goosebumps", "https://soundcloud.com/search?q=travis%20scott%20goosebumps"
"damn kendrick lamar", "https://soundcloud.com/search?q=damn%20kendrick%20lamar"
"panda", "https://soundcloud.com/search?q=panda"
"desiigner", "https://soundcloud.com/search?q=desiigner"
"pull up with a stick", "https://soundcloud.com/search?q=pull%20up%20with%20a%20stick"
"tupac", "https://soundcloud.com/search?q=tupac"
"el fantasma", "https://soundcloud.com/search?q=el%20fantasma"
"peek a boo", "https://soundcloud.com/search?q=peek%20a%20boo"
"instrumental", "https://soundcloud.com/search?q=instrumental"
"portland", "https://soundcloud.com/search?q=portland"
"quavo", "https://soundcloud.com/search?q=quavo"
"tink", "https://soundcloud.com/search?q=tink"
"madeintyo", "https://soundcloud.com/search?q=madeintyo"
"damn", "https://soundcloud.com/search?q=damn"
"draco", "https://soundcloud.com/search?q=draco"
"panic at the disco", "https://soundcloud.com/search?q=panic%20at%20the%20disco"
"black beatles", "https://soundcloud.com/search?q=black%20beatles"
"tyler the creator", "https://soundcloud.com/search?q=tyler%20the%20creator"
"issues julia michaels", "https://soundcloud.com/search?q=issues%20julia%20michaels"
"both", "https://soundcloud.com/search?q=both"
"deep throat", "https://soundcloud.com/search?q=deep%20throat"
"xxx", "https://soundcloud.com/search?q=xxx"
"melanie martinez", "https://soundcloud.com/search?q=melanie%20martinez"
"russ losin control", "https://soundcloud.com/search?q=russ%20losin%20control"
"dna kendrick lamar", "https://soundcloud.com/search?q=dna%20kendrick%20lamar"
"6lack", "https://soundcloud.com/search?q=6lack"
"kid cudi", "https://soundcloud.com/search?q=kid%20cudi"
"lil boosie", "https://soundcloud.com/search?q=lil%20boosie"
"dna", "https://soundcloud.com/search?q=dna"
"flex like ouu", "https://soundcloud.com/search?q=flex%20like%20ouu"
"moana", "https://soundcloud.com/search?q=moana"
"despacito justin bieber", "https://soundcloud.com/search?q=despacito%20justin%20bieber"
"passionfruit drake", "https://soundcloud.com/search?q=passionfruit%20drake"
"logic everybody", "https://soundcloud.com/search?q=logic%20everybody"
"flume", "https://soundcloud.com/search?q=flume"
"skrillex", "https://soundcloud.com/search?q=skrillex"
"spm", "https://soundcloud.com/search?q=spm"
"horses", "https://soundcloud.com/search?q=horses"
"you belong to somebody else", "https://soundcloud.com/search?q=you%20belong%20to%20somebody%20else"
"uicideboy", "https://soundcloud.com/search?q=uicideboy"
"drake portland", "https://soundcloud.com/search?q=drake%20portland"
"anuel", "https://soundcloud.com/search?q=anuel"
"speaker knockerz", "https://soundcloud.com/search?q=speaker%20knockerz"
"kur", "https://soundcloud.com/search?q=kur"
"denzel curry", "https://soundcloud.com/search?q=denzel%20curry"
"xxxtentacion take a step back", "https://soundcloud.com/search?q=xxxtentacion%20take%20a%20step%20back"
"redbone childish gambino", "https://soundcloud.com/search?q=redbone%20childish%20gambino"
"good drank", "https://soundcloud.com/search?q=good%20drank"
"drake fake love", "https://soundcloud.com/search?q=drake%20fake%20love"
"50 cent", "https://soundcloud.com/search?q=50%20cent"
"sob", "https://soundcloud.com/search?q=sob"
"daddy yankee", "https://soundcloud.com/search?q=daddy%20yankee"
"everybody logic", "https://soundcloud.com/search?q=everybody%20logic"
"french montana", "https://soundcloud.com/search?q=french%20montana"
"king lil g", "https://soundcloud.com/search?q=king%20lil%20g"
"tyga", "https://soundcloud.com/search?q=tyga"
"i dont wanna do this anymore", "https://soundcloud.com/search?q=i%20dont%20wanna%20do%20this%20anymore"
"bob marley", "https://soundcloud.com/search?q=bob%20marley"
"alkaline", "https://soundcloud.com/search?q=alkaline"
"yo gotti", "https://soundcloud.com/search?q=yo%20gotti"
"rae sremmurd swang", "https://soundcloud.com/search?q=rae%20sremmurd%20swang"
"ricegum", "https://soundcloud.com/search?q=ricegum"
"2pac", "https://soundcloud.com/search?q=2pac"
"woke up", "https://soundcloud.com/search?q=woke%20up"
"losin control", "https://soundcloud.com/search?q=losin%20control"
"jhene aiko", "https://soundcloud.com/search?q=jhene%20aiko"
"t shirt migos", "https://soundcloud.com/search?q=t%20shirt%20migos"
"2 chainz", "https://soundcloud.com/search?q=2%20chainz"
