"Search Query", "URL"
"chris brown party", "https://soundcloud.com/search?q=chris%20brown%20party"
"cheif keef", "https://soundcloud.com/search?q=cheif%20keef"
"the weekend", "https://soundcloud.com/search?q=the%20weekend"
"marco antonio sol s", "https://soundcloud.com/search?q=marco%20antonio%20sol%20s"
"post malone congratulations", "https://soundcloud.com/search?q=post%20malone%20congratulations"
"jeremih", "https://soundcloud.com/search?q=jeremih"
"nicky jam", "https://soundcloud.com/search?q=nicky%20jam"
"jacquees dej loaf", "https://soundcloud.com/search?q=jacquees%20dej%20loaf"
"biking", "https://soundcloud.com/search?q=biking"
"farruko", "https://soundcloud.com/search?q=farruko"
"ultra music festival 2017", "https://soundcloud.com/search?q=ultra%20music%20festival%202017"
"humble kendrick", "https://soundcloud.com/search?q=humble%20kendrick"
"no frauds", "https://soundcloud.com/search?q=no%20frauds"
"odesza", "https://soundcloud.com/search?q=odesza"
"arcangel", "https://soundcloud.com/search?q=arcangel"
"bassnectar", "https://soundcloud.com/search?q=bassnectar"
"pnb", "https://soundcloud.com/search?q=pnb"
"playboi carti magnolia", "https://soundcloud.com/search?q=playboi%20carti%20magnolia"
"k camp", "https://soundcloud.com/search?q=k%20camp"
"schoolboy q", "https://soundcloud.com/search?q=schoolboy%20q"
"rockabye", "https://soundcloud.com/search?q=rockabye"
"aventura", "https://soundcloud.com/search?q=aventura"
"shy glizzy", "https://soundcloud.com/search?q=shy%20glizzy"
"playboi carti woke up", "https://soundcloud.com/search?q=playboi%20carti%20woke%20up"
"my shit", "https://soundcloud.com/search?q=my%20shit"
"push me to the edge", "https://soundcloud.com/search?q=push%20me%20to%20the%20edge"
"shape of you ed sheeran", "https://soundcloud.com/search?q=shape%20of%20you%20ed%20sheeran"
"usher", "https://soundcloud.com/search?q=usher"
"jungle", "https://soundcloud.com/search?q=jungle"
"say you wont let go", "https://soundcloud.com/search?q=say%20you%20wont%20let%20go"
"ispy lil yachty", "https://soundcloud.com/search?q=ispy%20lil%20yachty"
"cardi b", "https://soundcloud.com/search?q=cardi%20b"
"cash me outside", "https://soundcloud.com/search?q=cash%20me%20outside"
"still think about you", "https://soundcloud.com/search?q=still%20think%20about%20you"
"chief keef kills", "https://soundcloud.com/search?q=chief%20keef%20kills"
"free smoke", "https://soundcloud.com/search?q=free%20smoke"
"kendrick", "https://soundcloud.com/search?q=kendrick"
"moaning", "https://soundcloud.com/search?q=moaning"
"french montana unforgettable", "https://soundcloud.com/search?q=french%20montana%20unforgettable"
"chris brown privacy", "https://soundcloud.com/search?q=chris%20brown%20privacy"
"down marian hill", "https://soundcloud.com/search?q=down%20marian%20hill"
"stay", "https://soundcloud.com/search?q=stay"
"rap", "https://soundcloud.com/search?q=rap"
"get right witcha", "https://soundcloud.com/search?q=get%20right%20witcha"
"cartel de santa", "https://soundcloud.com/search?q=cartel%20de%20santa"
"mike sherm", "https://soundcloud.com/search?q=mike%20sherm"
"white iverson", "https://soundcloud.com/search?q=white%20iverson"
"starboy", "https://soundcloud.com/search?q=starboy"
"bitch ugly god", "https://soundcloud.com/search?q=bitch%20ugly%20god"
"mgk", "https://soundcloud.com/search?q=mgk"
"magnolia", "https://soundcloud.com/search?q=magnolia"
"no flockin", "https://soundcloud.com/search?q=no%20flockin"
"lud foe recuperate", "https://soundcloud.com/search?q=lud%20foe%20recuperate"
"fake love drake", "https://soundcloud.com/search?q=fake%20love%20drake"
"august alsina", "https://soundcloud.com/search?q=august%20alsina"
"los temerarios", "https://soundcloud.com/search?q=los%20temerarios"
"the heart part 4", "https://soundcloud.com/search?q=the%20heart%20part%204"
"ayo and teo", "https://soundcloud.com/search?q=ayo%20and%20teo"
"khalid location", "https://soundcloud.com/search?q=khalid%20location"
"go off", "https://soundcloud.com/search?q=go%20off"
"patty cake", "https://soundcloud.com/search?q=patty%20cake"
"adios amor", "https://soundcloud.com/search?q=adios%20amor"
"prince royce", "https://soundcloud.com/search?q=prince%20royce"
"party", "https://soundcloud.com/search?q=party"
"nova", "https://soundcloud.com/search?q=nova"
"ten toes down", "https://soundcloud.com/search?q=ten%20toes%20down"
"stay zedd", "https://soundcloud.com/search?q=stay%20zedd"
"black spiderman", "https://soundcloud.com/search?q=black%20spiderman"
"something just like this", "https://soundcloud.com/search?q=something%20just%20like%20this"
"trap nation", "https://soundcloud.com/search?q=trap%20nation"
"trill sammy", "https://soundcloud.com/search?q=trill%20sammy"
"nightcore", "https://soundcloud.com/search?q=nightcore"
"loaf [you belong to somebody 1. else", "https://soundcloud.com/search?q=else"
"kendrick lamar dna", "https://soundcloud.com/search?q=kendrick%20lamar%20dna"
"lil herb", "https://soundcloud.com/search?q=lil%20herb"
"getter", "https://soundcloud.com/search?q=getter"
"peekaboo lil yachty", "https://soundcloud.com/search?q=peekaboo%20lil%20yachty"
"ed sheeran shape of you", "https://soundcloud.com/search?q=ed%20sheeran%20shape%20of%20you"
"timeless", "https://soundcloud.com/search?q=timeless"
"it aint me", "https://soundcloud.com/search?q=it%20aint%20me"
"ty dolla sign", "https://soundcloud.com/search?q=ty%20dolla%20sign"
"21 savage no heart", "https://soundcloud.com/search?q=21%20savage%20no%20heart"
"love on the brain", "https://soundcloud.com/search?q=love%20on%20the%20brain"
"tech n9ne", "https://soundcloud.com/search?q=tech%20n9ne"
"47 remix", "https://soundcloud.com/search?q=47%20remix"
"dj snake", "https://soundcloud.com/search?q=dj%20snake"
"body like a back road", "https://soundcloud.com/search?q=body%20like%20a%20back%20road"
"kelly price", "https://soundcloud.com/search?q=kelly%20price"
"vybz kartel", "https://soundcloud.com/search?q=vybz%20kartel"
"pnb rock misunderstood", "https://soundcloud.com/search?q=pnb%20rock%20misunderstood"
"x", "https://soundcloud.com/search?q=x"
"bryant myers", "https://soundcloud.com/search?q=bryant%20myers"
"hopsin", "https://soundcloud.com/search?q=hopsin"
"ahora dice", "https://soundcloud.com/search?q=ahora%20dice"
"beibs in the trap", "https://soundcloud.com/search?q=beibs%20in%20the%20trap"
"maluma", "https://soundcloud.com/search?q=maluma"
"joey bada", "https://soundcloud.com/search?q=joey%20bada"
"pull up", "https://soundcloud.com/search?q=pull%20up"
"calibre 50", "https://soundcloud.com/search?q=calibre%2050"
"nba young boy", "https://soundcloud.com/search?q=nba%20young%20boy"
"germ", "https://soundcloud.com/search?q=germ"
"kygo", "https://soundcloud.com/search?q=kygo"
"boogie wit da hoodie", "https://soundcloud.com/search?q=boogie%20wit%20da%20hoodie"
"a boogie drowning", "https://soundcloud.com/search?q=a%20boogie%20drowning"
"kashdoll for everybody", "https://soundcloud.com/search?q=kashdoll%20for%20everybody"
"michael jackson", "https://soundcloud.com/search?q=michael%20jackson"
"akon", "https://soundcloud.com/search?q=akon"
"privacy chris brown", "https://soundcloud.com/search?q=privacy%20chris%20brown"
"martin garrix", "https://soundcloud.com/search?q=martin%20garrix"
"somo", "https://soundcloud.com/search?q=somo"
"wheres the blow", "https://soundcloud.com/search?q=wheres%20the%20blow"
"enrique iglesias", "https://soundcloud.com/search?q=enrique%20iglesias"
"first day out tee grizzley", "https://soundcloud.com/search?q=first%20day%20out%20tee%20grizzley"
"swalla", "https://soundcloud.com/search?q=swalla"
"bts", "https://soundcloud.com/search?q=bts"
"popcaan", "https://soundcloud.com/search?q=popcaan"
"biggie smalls", "https://soundcloud.com/search?q=biggie%20smalls"
"tee grizzley first day out", "https://soundcloud.com/search?q=tee%20grizzley%20first%20day%20out"
"trap", "https://soundcloud.com/search?q=trap"
"chalino sanchez", "https://soundcloud.com/search?q=chalino%20sanchez"
"fabolous", "https://soundcloud.com/search?q=fabolous"
"all time low", "https://soundcloud.com/search?q=all%20time%20low"
"closer", "https://soundcloud.com/search?q=closer"
"more life drake", "https://soundcloud.com/search?q=more%20life%20drake"
"water ugly god", "https://soundcloud.com/search?q=water%20ugly%20god"
"j balvin", "https://soundcloud.com/search?q=j%20balvin"
"futuristic", "https://soundcloud.com/search?q=futuristic"
"how you gonna", "https://soundcloud.com/search?q=how%20you%20gonna"
"drake passionfruit", "https://soundcloud.com/search?q=drake%20passionfruit"
"losing control russ", "https://soundcloud.com/search?q=losing%20control%20russ"
"molly brazy", "https://soundcloud.com/search?q=molly%20brazy"
"too much sauce", "https://soundcloud.com/search?q=too%20much%20sauce"
"i know", "https://soundcloud.com/search?q=i%20know"
"money showers", "https://soundcloud.com/search?q=money%20showers"
"kash doll", "https://soundcloud.com/search?q=kash%20doll"
"gyalchester", "https://soundcloud.com/search?q=gyalchester"
"d to the a", "https://soundcloud.com/search?q=d%20to%20the%20a"
"mask off instrumental", "https://soundcloud.com/search?q=mask%20off%20instrumental"
"down", "https://soundcloud.com/search?q=down"
"let me love you", "https://soundcloud.com/search?q=let%20me%20love%20you"
"alex aiono", "https://soundcloud.com/search?q=alex%20aiono"
"juicy j", "https://soundcloud.com/search?q=juicy%20j"
"into you", "https://soundcloud.com/search?q=into%20you"
"dubstep", "https://soundcloud.com/search?q=dubstep"
"fuck it up", "https://soundcloud.com/search?q=fuck%20it%20up"
"king of the dead", "https://soundcloud.com/search?q=king%20of%20the%20dead"
"xavier wulf", "https://soundcloud.com/search?q=xavier%20wulf"
"ariel camacho", "https://soundcloud.com/search?q=ariel%20camacho"
"sippinteainyohood", "https://soundcloud.com/search?q=sippinteainyohood"
"wintertime", "https://soundcloud.com/search?q=wintertime"
"both drake", "https://soundcloud.com/search?q=both%20drake"
"louis the child", "https://soundcloud.com/search?q=louis%20the%20child"
"wale", "https://soundcloud.com/search?q=wale"
"in my coupe", "https://soundcloud.com/search?q=in%20my%20coupe"
"illenium", "https://soundcloud.com/search?q=illenium"
"excision", "https://soundcloud.com/search?q=excision"
"nav myself", "https://soundcloud.com/search?q=nav%20myself"
"lil snupe", "https://soundcloud.com/search?q=lil%20snupe"
"frank ocean biking", "https://soundcloud.com/search?q=frank%20ocean%20biking"
"gang up", "https://soundcloud.com/search?q=gang%20up"
"chance", "https://soundcloud.com/search?q=chance"
"lana del rey", "https://soundcloud.com/search?q=lana%20del%20rey"
"love sosa", "https://soundcloud.com/search?q=love%20sosa"
"i didnt hit her", "https://soundcloud.com/search?q=i%20didnt%20hit%20her"
"or nah", "https://soundcloud.com/search?q=or%20nah"
"jon bellion", "https://soundcloud.com/search?q=jon%20bellion"
"cold maroon 5", "https://soundcloud.com/search?q=cold%20maroon%205"
"phora", "https://soundcloud.com/search?q=phora"
"dj telly tellz", "https://soundcloud.com/search?q=dj%20telly%20tellz"
"kmt", "https://soundcloud.com/search?q=kmt"
"eric bellinger", "https://soundcloud.com/search?q=eric%20bellinger"
"bachata", "https://soundcloud.com/search?q=bachata"
"wizkid", "https://soundcloud.com/search?q=wizkid"
"d rose", "https://soundcloud.com/search?q=d%20rose"
"deja vu", "https://soundcloud.com/search?q=deja%20vu"
"taylor swift", "https://soundcloud.com/search?q=taylor%20swift"
"lary over", "https://soundcloud.com/search?q=lary%20over"
"soy peor", "https://soundcloud.com/search?q=soy%20peor"
"goldlink", "https://soundcloud.com/search?q=goldlink"
"lil pete", "https://soundcloud.com/search?q=lil%20pete"
"armon and trey", "https://soundcloud.com/search?q=armon%20and%20trey"
"pnb rock horses", "https://soundcloud.com/search?q=pnb%20rock%20horses"
"selfish pnb rock", "https://soundcloud.com/search?q=selfish%20pnb%20rock"
"earl sweatshirt", "https://soundcloud.com/search?q=earl%20sweatshirt"
"freak hoe", "https://soundcloud.com/search?q=freak%20hoe"
"bad things", "https://soundcloud.com/search?q=bad%20things"
"lonely", "https://soundcloud.com/search?q=lonely"
"no effort", "https://soundcloud.com/search?q=no%20effort"
"paris", "https://soundcloud.com/search?q=paris"
"xo tour life lil uzi", "https://soundcloud.com/search?q=xo%20tour%20life%20lil%20uzi"
"one night", "https://soundcloud.com/search?q=one%20night"
"lil tracy", "https://soundcloud.com/search?q=lil%20tracy"
"moves", "https://soundcloud.com/search?q=moves"
"el alfa", "https://soundcloud.com/search?q=el%20alfa"
"lil yatchy", "https://soundcloud.com/search?q=lil%20yatchy"
"sydney renae", "https://soundcloud.com/search?q=sydney%20renae"
"the chainsmokers", "https://soundcloud.com/search?q=the%20chainsmokers"
"dej loaf jacquees", "https://soundcloud.com/search?q=dej%20loaf%20jacquees"
"pick up the phone", "https://soundcloud.com/search?q=pick%20up%20the%20phone"
"selfish future", "https://soundcloud.com/search?q=selfish%20future"
"thouxanbanfauni", "https://soundcloud.com/search?q=thouxanbanfauni"
"misunderstood", "https://soundcloud.com/search?q=misunderstood"
"ugly god bitch", "https://soundcloud.com/search?q=ugly%20god%20bitch"
"linkin park", "https://soundcloud.com/search?q=linkin%20park"
"slipknot", "https://soundcloud.com/search?q=slipknot"
"skrilla", "https://soundcloud.com/search?q=skrilla"
"ten toes down instrumental", "https://soundcloud.com/search?q=ten%20toes%20down%20instrumental"
"love dont change", "https://soundcloud.com/search?q=love%20dont%20change"
"toni romiti", "https://soundcloud.com/search?q=toni%20romiti"
"kodak black conscience", "https://soundcloud.com/search?q=kodak%20black%20conscience"
"rockabye baby", "https://soundcloud.com/search?q=rockabye%20baby"
"acid rap", "https://soundcloud.com/search?q=acid%20rap"
"lil", "https://soundcloud.com/search?q=lil"
"luke bryan", "https://soundcloud.com/search?q=luke%20bryan"
"rap god", "https://soundcloud.com/search?q=rap%20god"
"snoop dogg", "https://soundcloud.com/search?q=snoop%20dogg"
"migos cocoon", "https://soundcloud.com/search?q=migos%20cocoon"
"heathens", "https://soundcloud.com/search?q=heathens"
"nf", "https://soundcloud.com/search?q=nf"
"pnb rock questions", "https://soundcloud.com/search?q=pnb%20rock%20questions"
"mike stud", "https://soundcloud.com/search?q=mike%20stud"
"the night we met", "https://soundcloud.com/search?q=the%20night%20we%20met"
"biking frank ocean", "https://soundcloud.com/search?q=biking%20frank%20ocean"
"jay z", "https://soundcloud.com/search?q=jay%20z"
"jungle a boogie", "https://soundcloud.com/search?q=jungle%20a%20boogie"
"tchami", "https://soundcloud.com/search?q=tchami"
"ncs", "https://soundcloud.com/search?q=ncs"
"candy paint", "https://soundcloud.com/search?q=candy%20paint"
"beats", "https://soundcloud.com/search?q=beats"
"shining dj khaled", "https://soundcloud.com/search?q=shining%20dj%20khaled"
"drake free smoke", "https://soundcloud.com/search?q=drake%20free%20smoke"
"dj khaled", "https://soundcloud.com/search?q=dj%20khaled"
"kap g", "https://soundcloud.com/search?q=kap%20g"
"24k magic", "https://soundcloud.com/search?q=24k%20magic"
"frostydasnowmann", "https://soundcloud.com/search?q=frostydasnowmann"
"nghtmre", "https://soundcloud.com/search?q=nghtmre"
"lil durk better", "https://soundcloud.com/search?q=lil%20durk%20better"
"beat my meat", "https://soundcloud.com/search?q=beat%20my%20meat"
"calvin harris", "https://soundcloud.com/search?q=calvin%20harris"
"run up on me", "https://soundcloud.com/search?q=run%20up%20on%20me"
"marvins room", "https://soundcloud.com/search?q=marvins%20room"
"tee grizzley no effort", "https://soundcloud.com/search?q=tee%20grizzley%20no%20effort"
"rj", "https://soundcloud.com/search?q=rj"
"griz", "https://soundcloud.com/search?q=griz"
"erase your social", "https://soundcloud.com/search?q=erase%20your%20social"
"berner", "https://soundcloud.com/search?q=berner"
"switch up", "https://soundcloud.com/search?q=switch%20up"
"there she go", "https://soundcloud.com/search?q=there%20she%20go"
"brown paper bag", "https://soundcloud.com/search?q=brown%20paper%20bag"
"los tigres del norte", "https://soundcloud.com/search?q=los%20tigres%20del%20norte"
